Naive Bayes Confusion Matrix:
--------------------------------
[[994 236]
 [184 969]]

 Naive Bayes Classification Report
--------------------------------
              precision    recall  f1-score   support

         neg       0.84      0.81      0.83      1230
         pos       0.80      0.84      0.82      1153

    accuracy                           0.82      2383
   macro avg       0.82      0.82      0.82      2383
weighted avg       0.82      0.82      0.82      2383

Row Number of instance, Index of predicted class
11801, pos
11802, neg
11803, neg
11804, neg
11805, neg
11806, pos
11807, pos
11808, neg
11809, pos
11810, pos
11811, neg
11812, pos
11813, pos
11814, neg
11815, pos
11816, neg
11817, neg
11818, pos
11819, neg
11820, neg
11821, neg
11822, pos
11823, neg
11824, neg
11825, neg
11826, neg
11827, pos
11828, pos
11829, neg
11830, pos
11831, pos
11832, pos
11833, pos
11834, pos
11835, pos
11836, neg
11837, pos
11838, pos
11839, neg
11840, neg
11841, pos
11842, pos
11843, pos
11844, neg
11845, neg
11846, neg
11847, neg
11848, pos
11849, pos
11850, neg
11851, neg
11852, pos
11853, neg
11854, pos
11855, neg
11856, pos
11857, neg
11858, neg
11859, neg
11860, neg
11861, neg
11862, neg
11863, neg
11864, neg
11865, neg
11866, pos
11867, pos
11868, neg
11869, pos
11870, neg
11871, neg
11872, neg
11873, neg
11874, pos
11875, neg
11876, pos
11877, pos
11878, neg
11879, neg
11880, pos
11881, pos
11882, pos
11883, pos
11884, neg
11885, neg
11886, neg
11887, neg
11888, pos
11889, pos
11890, neg
11891, pos
11892, pos
11893, pos
11894, pos
11895, neg
11896, neg
11897, neg
11898, pos
11899, neg
11900, neg
11901, pos
11902, neg
11903, pos
11904, pos
11905, neg
11906, pos
11907, neg
11908, pos
11909, pos
11910, pos
11911, pos
11912, neg
11913, neg
